,fb_comment
350,Wait wait - I can get a giant plush octopus for just being a member! 
351,I have sent an email no answer. I want to switch my plan. Thanks
352,"You don't reply to emails either. Never quite known customer service like it. 

Switched to be with you and will be switching away from you in the New Year. 

6months later and the switch to you guys is still ongoing with no resolution and multiple emails ignored."
353,And why aren't you replying to email and messages I've sent you guy's 2 now
354,Hi. Yet again i have been put on 1 rate and my heating wint work. Is this will be goin on every week?
355,I joined up recently  really happy. Easy to do and I've already recieved my referral credit to my account.
356,"Are you likely to get a prepayment system the same as utilita ?, Theirs is a really convenient way of paying especially when you're working and not easy to get to shops."
357,Will it cost more than a £100.... asking for a friend 👍
358,"It's a nice idea, and a 1970 1300 is a great base for this."
359,"Amazing, it's the way to go."
360,Kate Clinton
361,"Any chance they're putting the Tesla sports engine and Porsche wheels on, like their YouTube video 0-60 in 3.7ish"
362,This will be an awesome car when completed. Making an old car new again. 
363,Can't afford an electric car ! 😠
364,Louise Domville Robbins that's what we are gonna win 😂
365,Very greased lightning....
366,The boot is full of engine!
367,I can’t begin to tell you how much I wanna win this!! 😍
368,"Fingers crossed, would love to win this. Would love to have an electric car but sadly priced out. Don't have to do too many miles each year but I could explore more of Devon and Cornwall guilt free if I had one!"
369,Can I have the engine please?
370,Heu you should reply to your emails and the phone calls i am trying to reach you since 3 days it is urgent 
371,"I have a 1967 beetle,how much is the conversion "
372,that's great but the 6/7 month plus wait for a smart meter to power it is a bit ridiculous!!!
373,I have sent a message please can someone have a look and come back to me!
374,"Urrghh, only been with you several weeks and you are already trying to up my direct debit.
Agile tariff only started today and all of a sudden you estimate that I am going to use much more.
As usual nobody gets back to you— not happy"
375,My first quote was £36 my first bill is £112 not a happy new customer I want answers
376,"IF ONLY OCTOPUS PUT MORE EFFORT INTO RESEARCHING HOW TO PROVIDE BETTER CUSTOMER SERVICE, ESPECIALLY FOR THE VULNERABLE AND DISABLED....GET THE BASICS RIGHT BEFORE DIDDLING IN FANCY NEW TECHNOLOGY PLEASE!"
377,I’ve messaged and rang no one to answer me how am I suppose to set up my account if you are not open!
378,Does anyone else get irritated when the octopus energy advert comes on?  🤔
379,Hi if my balance is -£168 does that mean I owe you that amount or you owe me that amount it’s not very clear on my statement
380,Hi. We need help. Things are now completely out of control. Our account should have been closed and refunded over a month ago. No one we have spoken to seems to be able to fix the problem and refund us what is owed.
381,why icant send you PM anymore?u still cant explane and proof where my balnce is
382,Jamie Nyks
383,Courtney Garnett Tara Calvin Robert Calvin xx
384,Sally Channing
385,
386,Always loved the old VW Beetle. An electric one would be amazing. Best of both worlds. ⚡️🪲🚙 completion entered. 🤞
387,Russell Harmour
388,"Done, have always wanted  one! 😍"
389,Paula Metcalfe
390,🤞🤞🤞🤞🤞🤞🤞 Been with octopus for 4 years with no complaints!!  This would be awesome as we are a V. A. G family 😁😁
391,"Wow what a giveaway! I'm a loyal octopus customer, and would love this! Debbie MacGregor Jamie Day 
"
392,Caroline Worsfold xx
393,Deborah Barker Pete Barker Susie Catterall x
394,Love it!
395,Done 🤞
396,Angela Welding
397,Gemma Amanda
398,Octopus...it’s simply efficient!
399,All done 🤞🤞
400,Jax Hunter
401,A cracking prize and thank you so much for supporting us once again Octopus Energy !
402,"This would be my dream car please, please let me win! My polluting petrol beetle has just died in it's mot and I miss it."
403,Done🤞
404,"So much less stressful now I'm not with eon, I assume it's a proper bug not that weird looking thing posing as a bug"
405,Melanie Reynolds
406,"Gas can be electric with Octopus, NOT like the rest of them  ~ MONOTONOUS  !!!"
407,Shame that you won't fit smart meters or even normal meters instead of key operated ones when people move into new properties.  Especially after they've been loyal customers for years
408,Keep up the good work
409,Just swapped over  And saving a fortune
410,Well pleased with go apart from not being able to do export with the go tariff I think it is petty
411,"I’ve been a customer for some years and requested a smart meter since I joined. I emailed the other month and got a very short reply saying you aren’t fitting meters in my area (north Kent).  Do you have any ideas when you will be in that area, I’ve been requesting for around 3 years now."
412,Grt company keep up the gd work
413,"Love your Facebook updates and your amazing app, so easy to read 🐙🐙🐙👍👍"
414,"Had my Smart meter fitted today. Excellent engineer who worked around my wife & I doing crazy NHS works from home. Really a superb company - this is what gets loyal customers. The same cannot be said about BG who I think I’m about to go into a legal battle with. Today the Octopus Engineer confirmed BG are in the wrong (as I already knew), in that situation and I can get a report from OctopusEnergy to back up my claim, I couldn’t be more grateful. "
415,"We inherited BG old style smart meters in this house, after I changed to Octopus some 3+ years ago the indoor monitor worked OK to read the meters. It stopped working about a year ago, still turns on and gives the meter numbers etc., but not the current reading. Can Octopus do anything to help, either with a new monitor paired to my existing meters or with new smart meters? "
416,Terrible customer service!
417,...I've just had a very worrying e-mail saying that you're going to have to double my direct debit due to my 'usage' - but I'm out at work all day so there should be hardly ANY usage at all ....and this is the same weird arrangement that BULB tried ...who have an awful reputation for overcharging customers. I changed from them to YOU recently - and now you seem to be getting false calculations from my submitted meter readings too !
418,Terrible!!!! Telephone staff are very sarcastic and patronising. They forget to charge you then it becomes the customers problem!!!! Totally disorganised!!!
419,Best energy supplier we have ever had. Customer Service second to none
420,Hello. I’m thinking about switching to Octopus from British Gas and your estimates look very attractive. Before going for it can you tell me whether my British Gas fitted Smart meters will be a problem in switching please?
421,Got an ETA yet for fitting smart meters in Plymouth?
422,Has anyone got a referral code as I am planning on switching to octopus. Thanks
423,Hi I know this is a silly question but do you cover wales because I want to transfer from that awful service called british gas.
424,http://click.octopus.energy/ls/click?upn=gNLZ5SZnEeorylHeEBCuPIL9dwpaplFa63JmtwMgUXYQxjpRdOhtgDjbcpNnWd9GCDwQV0hX1m1RLbS3kOqcTkXv5bH4SEN2FLremMa0-2BbsclTR4vEpz-2BAZhNoCNaZvOFUnWjh3NFiLAgjurR9ZFZDbW3YcIn1pGGjtB59erTKmfZ-2BlHUzMkE81is0eGRFx8ayB4_qsoQkqTwcjsAF6S4jPqsQBnTcad2mV8mClxMzu8jx8iziCUdGPl8BCP1lyK9uBEtfih2a0nqNIVaOXbLgtQ-2FtzdWhyyZ22UAuLi1kfNPj-2BD-2FtCzig8-2Fkxq0kdyEePm9ir3Qg9w8IwcqAoAGloBHUIFIKCI-2FIHXyzUAs4YKxDBW-2B543eXBCtbYXIEcj2FI8oyHneD1OiCqEWDgnV2umSxg6cm1wDU9CcMNrZdvKTFLznBs5E59iQ7TPfTz-2BHvW6FqM29kAmfoi2tplBfYgOdmS2SNYUJrc4cDnZ-2FseeROvlt5mqzwc5Lcpm3xmtqBPaol3SIFzGIgBdtz2AHi-2F7SuirBIMlEyP51XJ73R5XDQRDk-3D
425,"Cool nice move, Octopus keep up the good work, meeting customer needs makes companys grow😉👍"
426,"Hi, despite my constant requests on here, the website and by adding myself to the ""priority queue"" I've still not received an installation date or even an acknowledgement of my request.
I enclose an email I sent you on 27th July also.

Not being funny but it's not as though I haven't tried and I switched in good faith to Octopus energy on the promise I could take advantage of your EV rates and all I've had at the moment is a broken promise.

So I'm giving this one last try. 
PLEASE ACCEPT THIS AS A 7 DAY NOTICE THAT UNLESS YOU CAN SORT THIS MATTER BY GETTING A SATISFACTORY INSTALLATION DATE TO ME IN THIS TIME I SHALL CANCEL MY DD WITH YOU, TRANSFER TO ANOTHER SUPPLIER AND CONTACT THE ENERGY WATCHDOG TO VOICE MY CONCERNS THAT YOU ARE PROMISING CUSTOMERS THE PROMISE OF A CONTRACT THAT YOU CANNOT DELIVER.

7 DAYS"
427,Referal link to sign up and split £100~https://share.octopus.energy/smoke-ash-844
428,The Germans won't tolerate the kind of treatment I've received from this company. Two months waiting for a meter to be fitted... still nothing.
429,Chloe Sagar this is who we are with you should switch xx
430,Do you have any incentives for switching to Octopus please?  
431,ive done nothing but 😏regret move and worry
432,I've entered mine! Good luck all! This would be incredible with little ones in the house. Would keep us extra warm while staying home to protect the nhs.
433,Entered my apple pie cupcakes 😊 
434,Sharna Greatbatch get on this babe we’ll get an apple tree 👊
435,Can’t bake as can’t afford to with these prices 😆
436,Referal link to sign up and split £100~https://share.octopus.energy/smoke-ash-844
437,Out of interest who did win the bake off?
438,"Oh no, I only entered in the comments! Didn’t know I had to do it on your blog 😞 🍎 😢 "
439,Is anyone answering emails? Been going on for months now and you are still double charging me! 
440,Looks like a greedy octopus sitting on a pile of money... much like Octopus Energy taking money from ex-customers 12 months late due to their own administrative error! Shocking behaviour 😲
441,"can you clarify if the warm home discount ""total annual income of less than £16,190"" includes working tax and child tax credit values, or just earned income from employment please"
442,Sita Garala
443,Sophie Eleanor Alex Makrides James Bonner
444,Do u do in house displays?
445,They look yummy !.
446,My Christmas cake is cooking nicely 🎄
447,@cakeology_huddersfield
448,Bet it smells divine mmm x
449,We made chocolate and grated apple cookies. I forgot to take a photo when they came out so there's only 3 left!
450,I have plenty of apple trees thank you. I also have solar panels generating electricity for the grid..........but I have no Smart Meter 😟 How much longer do I have to wait?
451,"We used the good electricity conditions to bake some caramel apple cinnamon buns, just waiting for them to cool before we tuck in. When I say we what I really mean is Meirion Miller did the baking and I'm in charge of quality control "
452,My apple pie/octo-pie entry! 🐙❤️🍏🌳
453,"Vegan sausage, apple, stuffing and cranberry sauce ring. 🎄 practice 😃"
454,Vegan apple chocolate cake topped with pink icing and pink glitter (coincidental its pink like octopus 😉)
455,It’s a Black Forest Gateaux because we all love forests!
456,how long are messanger replies taking just now? I messaged late Fri night and have nudged twice no reply 😢
457,Seemed like a good idea at the time... Baked apple dumplings!
458,Family effort number 2 this time from Abby Miller vegan apple and Yoghurt loaf with octopus renewable electricity and apple icing. 
459,"Me and my daughter Ava Rose made apple cakes last night, they are very yummy 💚🍏"
460,"🐙 !!!! This was so hard, first time baking unsupervised  😄 there were some real touch and go moments. But is my highly so-fish-ticated, over-whale-mingly pink lady apple gin infused sponge octocake"
461,Is octopus’s tariffs for both gas and electric 
462,Alan Badger
463,Good to know tomorrow is going to be renewable energy as I have plans for (alas non apple based!) baking during that period.
464,Lucy Walker late night crumble ;-) 
465,Apple and cinnamon cobbler 👩‍🍳
466,"Instead of baking how about dealing with customer complaints. Worst company ever. 

For 6 months been trying to close my account and get my credit amount back.  Numerous calls, emails, no joy. No call back from operations managers, no reply to Facebook messages, just to try and switch to another supplier.  Even the other supplier has gone up with octopus. 

Anyone thinking of joining octopus don’t. Terrible terrible company who care more about baking cakes than serving their customers.  Now having to go to ombudsman to try and see if they can get some joy from this shambles of a company. "
467,Accidentally filled in the form the first time with an email not associated with our account 🤣 so the 2nd one is the real deal for my entry🥰
468,"You may want to enable the posting of photos to comments then, if you want us to post our bakes in the comments...."
469,Can't submit pictures but I've made an apple summer crumble and apple banana loaf 😋
470,Great excuse to play with pastry 😍😂
471,Archie and Constantine enjoyed making a German apple cake 
472,Apple pie fresh out of the oven!  Celebrating my wife coming home after two weeks away.  🥰
473,Salted caramel and apple slice  🍏🍎
474,Apple and blackberry pie 🍏
475,Apple and frangipan tart 
476,This is our effort 🍏🐙
477,My 6 year old baking her 94 year old Great Grans apple cake recipe 
478,Gâteau Normand - there is calvados in it!
479,Glazed apple cake! Think it’s a bit sunken but I’m still pretty proud of myself! 😂🥰 what a lovely idea @OctopusEnergy ! X 
480,A different kind of apple is used in this cake!!! 😁
481,"We made apple purée from our windfalls and used it instead of some of the butter in Barney’s favourite chocolate cake 🙂
"
482,Just a simple Apple Crumble! 😃 But served with a bit of vanilla ice cream can’t go wrong! 🐙🍏
483,Apple and cider mincemeat traybake ☺️
484,We didn’t use apples unfortunately but we made a cake for a birthday..... pigs in a muddy hot tub! Perfect for any chocoholic! 
485,Apple Pies
486,Oat scones with spiced apple and vanilla yoghurt icing 😊🍏❤️ thanks for the motivation!
487,Elizabeth Arbon Ellan Arbon Claim your octopus!
488,Still waiting for mine
489,"Thank you Octopus Energy , I am so impressed with your customer service so far! "
490,Ordered 🐙
491,
492,Georgina Johnson you still with Octopus?
493,Jayne Amanda let’s do this 🤣
494,Claire Mc Kervey claim your octopus! 
495,This is amazing! 🐙
496,Rob Wilson
497,A lot of Companies could learn a lot from Octopus Energy and it comes to customer relationships one of the best by far
498,Ours is called squidney 🐙
499,Tamzin Pearce
500,Rebecca Anne Bennett
501,Lizzy Webster 😃🐙
502,Nicki Way 🐙  
503,Mine is by my bed with his family of Octopi 🐙 xx
504,I’d love an octopus 🐙 
505,Do you know how long they take to arrive? Think it's been weeks since I requested one :)
506,Ella Emery
507,Still waiting on my small one from like February lol x
508,Ste Huyton
509,Jean Hamlin just requested a fluffy octopus for Reuben 
510,How do I order one please?
511,Can't wait to get  mine for my little girl 🐙🦑
512,What's the point of the referrals? You don't refund any extra account funds when requested!
513,I have had no problems with my refunds
514,"Hello, I’m with a new provider , however, I’m paying for my new provider , octopus is also taking money from my account. Could you please advise me on this?"
515,Lisa Middleton
516,"Hello,
Could someone please reply to my DM?"
517,"Can i just say a massive thank you to Lynne and her team who are trying to sort our smart meter issues. My Dad passed away this week and today I received the most gorgeous bouquet of flowers from them, thank you 😘"
518,"Octopus ive sent a dm but its not been looked at yet, any help please x"
519,share.octopus.energy/loyal-loris-243
520,"This is going to be the quickest relationship ever. Quoted £55 a month then after 2 months asking for £117. Do not be fooled, definitely not the cheapest.   Check the reviews & look elsewhere "
521,Whats the point in installing me new smart meters when youve not billed me for gas for the past 2 months. Now you want send someone out read my meters. WHATS THE POINT ????
522,https://share.octopus.energy/peach-run-137
523,If anyone needs a referral link... Use mine...👍 https://share.octopus.energy/funny-wasp-114
524,"Use my code and you can £100 off your first bill!! 🐙 🐙 

share.octopus.energy/aqua-duck-826"
525,Thinking of switching supplier? share.octopus.energy/nice-woods-963 use my link and you get ***£100** credit when you join 🤗 🐙 🥰 that'll keep the radiators nice and warm! Do let me know if you use my code so I can thank you personally 💜
526,I will start recommending you to others when you've sorted out my gas meter. You've only had since April....
527,i submitted my september readings and got the wheel spin but no fluffy octopus! 🐙 
528,We had smart meters with octopus in our old house and moved to a new build and the smart meter only reads the electric not the gas... Sigh
529,"Fantastic company and great service, if you click on our link you will get £100 🐙🐙 we will also get £50 for referring you, which means we can put our shorts on, crank up the heating and pretend we’re actually on holiday 🥵

https://share.octopus.energy/warm-hare-298"
530,https://share.octopus.energy/airy-cat-856
531,Magdalena Borkowska Dos Santos Gianluca Critelli x
532,I've just recommended a friend he's just switched to octopus and not received anything
533,Cristina Santos 
534,share.octopus.energy/neat-eagle-61
535,"Been trying to get my gas meter fixed since May, it’s locked so no readings.... been months back and forth, apparently an engineer came out but as we work full time and had no communication it was missed!!!! Now waiting again for another visit and better be emailed with dates confirming, but still waiting. 
No gas readings since April, imagine what they are going to bill me for hardly any gas useage past few months. "
536,"Fab offer. We are with them and a proud electic car driver. 🔌⚡🌏🚗  join now, use our code and anything u want to know about electic cars do ask. 😁🔌👍
http://share.octopus.energy/dawn-quoll-162"
537,Colin Shearer Katherine Perrin Rebecca Deaves 
538,I have an account but the link is blank and I have 2 people waiting to sign up? Please can you help?
539,share.octopus.energy/pearl-hero-537
540,"I signed up, but panicked and canceled, but now I've had time to think about it and the idea that no company could be worse than British Gas, I've tried to reapply and it won't let me...."
541,Thank octopuses energy for my for putting on my W H D applied so quickly fab service 
542,https://share.octopus.energy/cream-woods-232
543,Hayley Gray
544,I've been waiting for months for a smart meter - after being told that the egineers wouldn't fit them because of Covid and I'd hear after 2 weeks! In the meantime I'm losing money because I'm not being paid for electricity that's going back to the grid.
545,Here’s my code for an extra £100 pound when you sign up to 🐙.         https://share.octopus.energy/pink-snake-82
546,Not equal opportunity then lol
547,Octopus I messaged you re my balance
548,Since employment policy is to give preference to BAME applicants if you aint one dont bother wasting your time applying
549,"Well done Octopus, you've got all the snowflakes triggered by this post 😂"
550,Fabboffer they have £100 credit. Get joining them. We love them.  http://share.octopus.energy/dawn-quoll-162
551,"Octopus Energy my referral link says £200 to split between a referral, when you click on my referral link it says £50 each "
552,Lisa Middleton
553,"Please beware of these cowboys, they will reel you in with a cheap quote, then after a few months, you will all of a sudden get  a bill saying you owe £400 odd pounds. Keep looking. "
554,Why don't energy providers reduce domestic costs during UK lockdown to help their customers
555,Brilliant customer service experience thank you.
556,Rebecca Rogers
557,Michelle Martin xx 
558,"Great deal if you are considering switching, I can share a code if anyone doesn’t have friends or family with octopus "
559,"Brilliant company and idea! Cheaper rates than most, no exit fees and they don't insist on a smart meter although it opens a whole new world of tariffs if you do. This video might be useful and there's a referral link in the video description
https://youtu.be/Z4nQxiGl2b0"
560,Liz Cooper
561,Jorge Saavedra fyi
562,Anyone want a code? Darren Freya Katy Johanne Kirsty Lynn Jamie Calum 
563,Aww I wish I had noticed the referral reward a few weeks ago. I advised my daughter to use octopus  and she signed up 🐙😊
564,Claire Hird get joining lass
565,Deanna Roberts
566,Louise Enos
567,Anyone fancy a code?
568,He's my code if you want to switch with me share.octopus.energy/anew-ditch-646
569,Michelle Lilley
570,https://share.octopus.energy/super-ash-239
571,Ben Roberts
572,Still waiting for some communication from you!! 
573,Lets hope this includes referrals made that have not switched yet - ie next Monday! Eh Aron Hizzett
574,Catherine Lindstrom 😉😉😉
575,"🐙👇                                  
 https://share.octopus.energy/olive-moose-194"
576,I just cancelled my switch (this morning) and I now want to come back will I be entitled to the 100? If I use my friends code?
577,"If your tempted please feel free to use our code so we both get £100 👍👍👍

https://share.octopus.energy/warm-hare-298"
578,"Hi Folks,

Been referred by a friend and in process of joining, haven't sent meter reading in yet.
Would I be eligible for the 100?"
579,Lorna not sure if any use to you? I've found best price for our bills
580,If anything wants a code please PM 🤗 take care!! I Love this company!!!
581,I am a Safety expert . Can also be of help .
582,In the uk ??? Nope in England only when you read the article and as per norm mainly London and south east a few else where. And they are graduate jobs 
583,Sam Patterson.worth a shout
584,Orkney already is...
585,Good point about jobs only in England ..... We buy electricity in Wales and Scotland too.....
586,Octopus Energy keep off Facebook as its full of know alls and know nothing. 
587,Great news from a great company! The best I’ve ever used in my lifetime 😊
588,Maybe some of those 1000 jobs will help to get smart meters installed. I moved my energy account in April and I’m still waiting for my meter to be installed. It was supposed to happen today and got cancelled. You would have thought that someone would have notified me but I had to call up to find out what was going on. Was offered another appointment in 3 weeks time which will probably be cancelled again. Not very impressed at all and will be looking to move my account as soon as I am able.
589,Great company ~ Octopus ~ glad to hear your news on job front.
590,My mam currently left u and is still waiting for her money back from ur selfs after she has emailed u to request this 
591,"And then you allowed yourself to be used by the Tories to greenwash their image. Do that again, you'll lose my custom. They are responsible for many more job losses than you will ever create, and have killed many more still with their inept handling of the pandemic."
592,My energy supplier is 🐙 Octopus and the prices are very competitive and customer service second to none.
593,As a result of Mr Johnson visiting you today I will be leaving you shortly.
594,Great story but to have that clown visit is embarrassing
595,Seriously reconsidering my allegiance to your company given your brush with politics yesterday. The WWF suffered from getting in bed with Cameron. 
596,"Saw the news yesterday!

Allegedly the most corrupt, lying and incompetent PM in history gave your hq a visit. Is Octopus a tory party donor?"
597,Most days Scotland is self sufficient in renewable power
598,Shame it’s so hard to switch 
599,To octopus 
600,I had my smart meter installation about a month ago yesterday I received the link to change to Agile but it then says your meter is the wrong type your agent was not helpful at all yesterday and has stopped replying to my emails can you please help ? 
601,I wouldn’t even go with this company! At first it was great now they keep upping the price over and over they installed a meter that wasn’t taking readings then charged me through the roof for it they’ve upped the charges 2 weeks before my direct debit is due without my consent during this pandemic when I may not even be able to afford it! Charging me £92 alone for electric when there’s only 3 rooms in my entire tiny house I checked my usage which is 47-50 a month I’ve emailed and messaged on Facebook and they just ignore you. Still waiting for a reply since Saturday or Sunday. It’s now Wednesday.
602,Octopus energy is a scam. I am being charged 16p per KWH for my electricity while I wait for smart meters to be fitted so I can go on the Go/Agile tariff for my Electric Vehicle. They can’t give me any indication of when I can expect the meters to be fitted. Very disappointing. Time to switch?
603,"Oh dear.....am l the only happy customer? 
"
604,"Joy James, you probably are !"
605,"It all seems very funny, I have been with them for two [plus years and I have never had a problem, they are always quick efficient and most helpful, and their prices are fair, keep it up Octopus!!"
606,"Excellent news, I’ve spent time over there, some great techie geeks who will really embrace the concept"
607,Android app?
608,"Danny Shetterley when these guys hit Indiana you should compare prices, they're cheap as chips here in the UK "
609,I’m from the UK can I share my referral link to my friends in America to join?
610,
611,"Texas, Oklahoma, Kansas, Nebraska, Iowa all receive a big percentage of their power supply from the wind. On a spring or autumn day a swathe of states from the Canadian border to the Gulf of Mexico can be getting over 60% of power supply from wind. "
612,"Only recently swapped to octopus but really happy so far. Easy transfer, loads of communication, monthly meter readings so no estimated bills. Really good 🙏🏻👍🏻"
613,"Great news, good luck guys! 👍🏽"
614,"Before you dash off to the States, can I ask.....Do you do a priority customer service for dual fuel users , over 70, with medicak problems ? Such as is done by the water board!?"
615,Do referral codes work for US customers? I ha e friends and family in texas I'd love to share them with
616,Don’t ruin it for UK customers by expanding it the USA. Too many firms have found it did not fulfil all its promises. 
617,This is amazing news...  well done  :) 
618,Good luck
619,Amazing news 👌🏻
620,"Congratulations, it's always good to see a good company prosper. "
621,"God help America as I’ve never known a company who supposedly pride themselves on there customer service being so unutterably bad at customer service. The level of of outright incompetence, misinformation and lack of any care for there customers beggars belief 😡😡😡"
622,"Go for it Octopus, it was a great choice of mine to switch to you"
623,Maybe you need to focus on sorting out your customer service here in the UK before expanding🤦‍♀️
624,I would be more impressed if you worked with the UK government to ensure that all your customers could have functioning smart meters instead of offering a smart tariff for electric car users and then doing nothing to install smart meters for tens of thousands of rural customers for over 15 months. And blaming it on the lack of a Wide Area Network doesn't wash; it's your job to sort that out. Sort out your UK operation. 
625,Why don’t you provide energy in Northern Ireland?
626,"I agree with Rebecca,
Why don’t you ( Octopus) answer emails which were sent to you 3 days ago?"
627,"Initially pleased with my switch, but of late your customer ""service"" has gone to hell in a handcart. You're STILL trying to take direct debit payments from my account when I'm on a KEY METER, which I asked you to change in JUNE, and you STILL can't give me any idea of when (more like IF!) I'll get a regular meter. AND, I'm STILL waiting on a refund on the credit I've built up! NOT A HAPPY BUNNY!

Thinking you're now too small to cope, too big to care."
628,Always been the best but can’t even get a reply and no phone answering. 
629,"Hi
I've sent 20+ email to your CEO and management. No one is getting back to me on how you will resolve an error you have already acknowledged as your fault.
This is extremely unprofessional, you are not responding to any email and you are not trying to call me either. This is the type of customer service I expect from back street organisation."
630,"Ohhh fab. Can they use referrals. If so here you go. X 👍🔌🌏😁🚗⚡
http://share.octopus.energy/dawn-quoll-162"
631,I sent a request for you to contact us for the winter fuel scheme when it opened on your website for my disabled child but heard nothing back... has it already passed?
632,"Do we offer Home display unit if so which one as the one im currently using a Naff one,im considering switching you see..Thank you"
633,Lisa Middleton
634,I had an email about you are now sending people out to read meters or I can submit my own reading online. I have a smart meter so can you just take a reading remotely?
635,❤🐙👍🐙
636,"Hi, I emailed last week about my LandG e470 Smart Meter doing a grid draw of a constant 100w while   I am off grid using my Tesla Powerwall battery. I understand you are aware of the issue having worked with L&G and Tesla and are replacing them for Powerwall users. I also understand that you will be doing a blog post to explain the issue, but can someone get back to me about a meter replacement and account credit for the phantom grid draw. Thanks."
637,Still waiting for  a smart meter xx
638,Hi guys any news on my application for agile export tariff that’s been ongoing for over 4 weeks. Cheers Paul 
639,Are other people who are being moved to Octopus from GoEffortless concerned they haven't heard from Octopus within the promised 7 days? Just worried I'll be forgotten and left without power!
640,I’m still waiting for a smart meter installation after transferring specifically for the ev friendly tariff...
641,If my parents are on the co op tariff and refer me to join up with you will we both get the £50 referal bonus?
642,"Could you explain why you have put my D/D up by £22 a month,with out communicating with me first "
643,"You finally gave me a date for fitting a smart meter but I couldn’t make it and now you’re not giving me one at all.  It’s not great, I’ve been waiting for an smart meter since Easter time.  My utility bills have been sky high and I wish I had never changed supplier but did it because you’re meant to be more credible and ethical.  You might look great on social media but you don’t deliver.  I’m going to have to start looking for a different supplier as I’ve just about had enough of trying to get any smart meter fitted with you"
644,Can I please have a reply to my emails. Bilail seems to be ignoring me 😥
645,I was thinking to swapping to octopus energy but real all comments and not one good one even tho ur ment to be cheapest
646,Has anyone ever won on the free spin game? 😂
647,I instigated my switch to Octopus Energy at 1am this morning after reading Which’s reports and customer testimonials .. my switch is set for 2nd October! And I’m looking forward to receiving my £50 referral credit to my account. I’m looking forward to joining what sounds like the best energy company x
648,My brother invited us to join octopus . We’re are now with your company . When does my brother get the £50 for inviting us .? 
649,"On 6 May 2020 I told Octopus that my night meter was broken so I have no heat. They told me I must have a smart meter at a date convenient to their sub-contractor - 9 October, plus up to 2 weeks to connect – OVER 5 MONTHS. Draw your own conclusions.  "
650,"Dont bother using email. I just got a reply from Octopus from an email sent 5 days ago.  Best bet is to use messenger. Still waiting to switch to Agile after a SMETS2 meter was installed 2 weeks ago.  Didnt connect whilst the engineer was here, but is now.  I have not even been told if they can now see it.  If the lack of communication continues I will be forced to switch again!"
651,"Will you tell Oliver to respond to my e-mail. I got a message from him to say my payment we’re going up by £30.00 a month so that I could be in credit all year round. I’ve told him I’m not accepting the payment increase because as it stands I’m up to date. And if I use more than my direct debit I’ll pay the extra monthly.  I’ve looked at my account and you have put it up by an extra £30.00 a month.  I will be taking you to the financial ombudsman if you take more money from me than I am using, I’ve got the first e-mail from Oliver and also my response to his. "
652,EON fitted my smart meter quickly 
653,Door to door selling during a pandemic is irresponsible.
654,I’m also still waiting for a smart meter
655,"Good morning, Can someone please reply my message? Thank you "
656,We signed up with a sales representative who knocked on our door in July. Signed us up to a great deal. Cheaper tariff than we were paying with EDF. Sadly our first bill comes through and we have to increase our monthly payments. Surely this is wrong????! Same has happened to 3 neighbours who signed up with the same person. He got his commission and we are left paying more each month?!?!?!
657,Sharyn Shantie Hughes-Ward
658,"Hi Octopus Energy I’ve sent two emails but as yet no replies, you’ve said replies on 16 Sept was responded within 5 hours. I wish for you to supply me with energy."
659,I’m sorry but I think that’s shocking!
660,"ohm-y, what a great idea"
661,"The career you are in can influence the type of car you drive. For instance, many electricians prefer a volts-wagon."
662,I would give it my best go. But I just don’t think I have the energy 
663,"Octopus 🐙,  energy that won’t ‘arm the planet "
664,"Hello, how long does it take Octopus Energy to bank cheques? I posted mine about a fortnight ago and the money still hasn't come out of my account. I've had a reminder email. It's not my fault the cheque hasn't been banked!! Don't bother telling me about the joys of Direct Debit - not interested."
665,"Hi Octopus, could you please update me on the complaint I escalated last week. Still haven’t had a response let alone an acknowledgement.
Thanks."
666,"I think my last bill was a joke! Dd gone from 80 a month to 180 a 
Month. Someone's having a laugh."
667,"Try having solar panels and a smart meter in an area with poor mobile signal - I'm putting in a complaint this morning because our installer thinks we're being charged for the energy we're producing!  No payment adequacy for us more a case of ""computer says no."""
668,"PLEASE CAN YOU STOP YOUR SALES PEOPLE KNOCKING ON MY DOOR AT 8:15pm. I DONT CARE HOW OLD AND GRUMPY I SOUND, THE LAST THING I WANT IS A LONG CHAT ABOUT SOMETHING I DONT WANT, THIS LATE AT NIGHT"
669,"Still waiting for my smart meter after signing up at the end of December.  Obviously I understand that Covid was very disruptive, but installations have been up and running again now for several weeks.  I'm thinking about going back to Good Energy, as the smart meter was the only advantage over them."
670,Who in your organisation deals with escalated complaints?
671,The worst move I ever made was going wit Octopus Energy I never know where I stand with my bill last month they they never took the direct debit and want me to pay double this month. Green company the idiot staff are GREEN LIKE A CABBBAGE
672,Any better than bulb??
673,They are friendly on the phone but in reality they only think of their interest 
674,"ive always recommended octopus but now that i have a problem im getting no where or any advice as to what to do after phone calls and emails, my electric has gone up from £28 a month to £96, i sent in readings and got a reply saying after looking at your readings we can confirm that they are correct. of course they are correct i sent them in. "
675,Lisa Middleton
676,If I generate electricity and have a smart meter how can I benefit from this technology
677,We love our solar panels
678,Amazing 👏 👏 👏 
679,Love some but can't afford!!
680,"Why do you keep sending me emails to say you are putting my payment up when 1. Im not in arrears and 2. Ive not authorised you to do it. This is the third time you have emailed me stating this and im getting sick of it.  If i thought i was in debt which i am not, i woukd pay it, and not for you to just please yourself"
